  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f4fb2e254c0>
  on_reload: <function on_reload at 0x7f4fb2e25550>
  when_ready: <function when_ready at 0x7f4fb2e255e0>
  pre_fork: <function pre_fork at 0x7f4fb34ced30>
  post_fork: <function post_fork at 0x7f4fb34ceca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f4fb2d7da60>
  worker_int: <function WorkerInt.worker_int at 0x7f4fb2d7db80>
  worker_abort: <function worker_abort at 0x7f4fb34d1040>
  pre_exec: <function pre_exec at 0x7f4fb34cedc0>
  pre_request: <function pre_request at 0x7f4fb34cee50>
  post_request: <function post_request at 0x7f4fb34ceee0>
  child_exit: <function child_exit at 0x7f4fb34d10d0>
  worker_exit: <function worker_exit at 0x7f4fb34cef70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f4fb2d96310>
  on_exit: <function OnExit.on_exit at 0x7f4fb2d96430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f4fb2d96550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 19:33:03 +0200] [1546501] [INFO] Starting gunicorn 23.0.0
[2025-05-16 19:33:03 +0200] [1546501] [DEBUG] Arbiter booted
[2025-05-16 21:01:55 +0200] [1587228] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 21:02:00 +0200] [1587228] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 21:02:23 +0200] [1587228] [DEBUG] POST /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 21:02:23 +0200] [1587228] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 21:02:24 +0200] [1587228] [DEBUG] GET /static/uploads/5ab253620be9436eaa7e5a32d0f3754d_Lector_tarjetas.jpg
[2025-05-16 21:02:29 +0200] [1587228] [DEBUG] GET /catalogs/
[2025-05-16 21:02:34 +0200] [1587228] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:02:34 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:02:34 +0200] [1587228] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:02:34 +0200] [1587228] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 21:02:34 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:02:34 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:02:37 +0200] [1587228] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:02:39 +0200] [1587228] [DEBUG] GET /ver_tabla/
[2025-05-16 21:02:43 +0200] [1587228] [DEBUG] HEAD /
[2025-05-16 21:02:43 +0200] [1587228] [DEBUG] HEAD /welcome
[2025-05-16 21:02:48 +0200] [1587228] [DEBUG] GET /
[2025-05-16 21:02:48 +0200] [1587228] [DEBUG] GET /welcome
[2025-05-16 21:02:53 +0200] [1587228] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:02:55 +0200] [1587228] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:02:59 +0200] [1587228] [DEBUG] GET /catalogs/
[2025-05-16 21:03:02 +0200] [1587228] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 21:03:03 +0200] [1587228] [DEBUG] GET /static/uploads/5ab253620be9436eaa7e5a32d0f3754d_Lector_tarjetas.jpg
[2025-05-16 21:03:05 +0200] [1587228] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 21:03:05 +0200] [1587228] [DEBUG] GET /static/uploads/5ab253620be9436eaa7e5a32d0f3754d_Lector_tarjetas.jpg
[2025-05-16 21:03:10 +0200] [1587228] [DEBUG] GET /ver_tabla/
[2025-05-16 21:03:22 +0200] [1587228] [INFO] Worker exiting (pid: 1587228)
[2025-05-16 21:03:22 +0200] [1587225] [INFO] Handling signal: term
[2025-05-16 21:03:23 +0200] [1587225] [INFO] Shutting down: Master
[2025-05-16 21:03:23 +0200] [1590206] [DEBUG] Current configuration:
  config: gunicorn_config.py
  wsgi_app: None
  bind: ['127.0.0.1:8002']
  backlog: 2048
  workers: 1
  worker_class: sync
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 30
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /var/www/vhosts/edefrutos2025.xyz/httpdocs
  daemon: False
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 33
  group: 33
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1', '::1']
  accesslog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %({X-Forwarded-For}i)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
  errorlog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_error.log
  loglevel: debug
  capture_output: False
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: False
  syslog_prefix: None
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7fa4d21f34c0>
  on_reload: <function on_reload at 0x7fa4d21f3550>
  when_ready: <function when_ready at 0x7fa4d21f35e0>
  pre_fork: <function pre_fork at 0x7fa4d289bd30>
  post_fork: <function post_fork at 0x7fa4d289bca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fa4d214aa60>
  worker_int: <function WorkerInt.worker_int at 0x7fa4d214ab80>
  worker_abort: <function worker_abort at 0x7fa4d289e040>
  pre_exec: <function pre_exec at 0x7fa4d289bdc0>
  pre_request: <function pre_request at 0x7fa4d289be50>
  post_request: <function post_request at 0x7fa4d289bee0>
  child_exit: <function child_exit at 0x7fa4d289e0d0>
  worker_exit: <function worker_exit at 0x7fa4d289bf70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fa4d2163310>
  on_exit: <function OnExit.on_exit at 0x7fa4d2163430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fa4d2163550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 21:03:23 +0200] [1590206] [INFO] Starting gunicorn 23.0.0
[2025-05-16 21:03:23 +0200] [1590206] [DEBUG] Arbiter booted
[2025-05-16 21:03:23 +0200] [1590206] [INFO] Listening at: http://127.0.0.1:8002 (1590206)
[2025-05-16 21:03:23 +0200] [1590206] [INFO] Using worker: sync
[2025-05-16 21:03:23 +0200] [1590218] [INFO] Booting worker with pid: 1590218
[2025-05-16 21:03:23 +0200] [1590206] [DEBUG] 1 workers
[2025-05-16 21:03:47 +0200] [1590218] [DEBUG] GET /ver_tabla/
[2025-05-16 21:03:48 +0200] [1590218] [DEBUG] GET /static/favicon.ico
[2025-05-16 21:03:55 +0200] [1590218] [DEBUG] GET /ver_tabla/
[2025-05-16 21:03:58 +0200] [1590218] [DEBUG] GET /
[2025-05-16 21:03:58 +0200] [1590218] [DEBUG] GET /dashboard
[2025-05-16 21:03:58 +0200] [1590218] [DEBUG] GET /admin/
[2025-05-16 21:04:02 +0200] [1590218] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:04:08 +0200] [1590218] [DEBUG] GET /admin/usuarios
[2025-05-16 21:04:18 +0200] [1590218] [DEBUG] GET /tables
[2025-05-16 21:04:20 +0200] [1590218] [DEBUG] GET /catalogs/
[2025-05-16 21:04:24 +0200] [1590218] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:04:24 +0200] [1590218] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 21:04:24 +0200] [1590218] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:04:24 +0200] [1590218] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:04:24 +0200] [1590218] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:04:24 +0200] [1590218] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:04:26 +0200] [1590218] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:04:30 +0200] [1590218] [DEBUG] GET /ver_tabla/
[2025-05-16 21:06:01 +0200] [1590218] [DEBUG] GET /
[2025-05-16 21:06:01 +0200] [1590218] [DEBUG] GET /welcome
[2025-05-16 21:07:48 +0200] [1590218] [DEBUG] HEAD /
[2025-05-16 21:07:48 +0200] [1590218] [DEBUG] HEAD /welcome
[2025-05-16 21:08:16 +0200] [1590206] [INFO] Handling signal: term
[2025-05-16 21:08:15 +0200] [1590218] [INFO] Worker exiting (pid: 1590218)
[2025-05-16 21:08:18 +0200] [1590206] [INFO] Shutting down: Master
[2025-05-16 21:08:19 +0200] [1592648] [DEBUG] Current configuration:
  config: gunicorn_config.py
  wsgi_app: None
  bind: ['127.0.0.1:8002']
  backlog: 2048
  workers: 1
  worker_class: sync
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 30
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /var/www/vhosts/edefrutos2025.xyz/httpdocs
  daemon: False
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 33
  group: 33
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1', '::1']
  accesslog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %({X-Forwarded-For}i)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
  errorlog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_error.log
  loglevel: debug
  capture_output: False
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: False
  syslog_prefix: None
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f9fd6f804c0>
  on_reload: <function on_reload at 0x7f9fd6f80550>
  when_ready: <function when_ready at 0x7f9fd6f805e0>
  pre_fork: <function pre_fork at 0x7f9fd7628d30>
  post_fork: <function post_fork at 0x7f9fd7628ca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f9fd6ed7a60>
  worker_int: <function WorkerInt.worker_int at 0x7f9fd6ed7b80>
  worker_abort: <function worker_abort at 0x7f9fd762b040>
  pre_exec: <function pre_exec at 0x7f9fd7628dc0>
  pre_request: <function pre_request at 0x7f9fd7628e50>
  post_request: <function post_request at 0x7f9fd7628ee0>
  child_exit: <function child_exit at 0x7f9fd762b0d0>
  worker_exit: <function worker_exit at 0x7f9fd7628f70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f9fd6ef0310>
  on_exit: <function OnExit.on_exit at 0x7f9fd6ef0430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f9fd6ef0550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 21:08:19 +0200] [1592648] [INFO] Starting gunicorn 23.0.0
[2025-05-16 21:08:19 +0200] [1592648] [DEBUG] Arbiter booted
[2025-05-16 21:08:19 +0200] [1592648] [INFO] Listening at: http://127.0.0.1:8002 (1592648)
[2025-05-16 21:08:19 +0200] [1592648] [INFO] Using worker: sync
[2025-05-16 21:08:19 +0200] [1592648] [DEBUG] 1 workers
[2025-05-16 21:08:19 +0200] [1592656] [INFO] Booting worker with pid: 1592656
[2025-05-16 21:08:55 +0200] [1592656] [DEBUG] GET /catalogs/
[2025-05-16 21:08:56 +0200] [1592656] [DEBUG] GET /
[2025-05-16 21:08:57 +0200] [1592656] [DEBUG] GET /dashboard
[2025-05-16 21:08:57 +0200] [1592656] [DEBUG] GET /admin/
[2025-05-16 21:09:01 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:09:01 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:01 +0200] [1592656] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 21:09:01 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:09:01 +0200] [1592656] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:09:01 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:09:03 +0200] [1592656] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:09:03 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:09 +0200] [1592656] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:09:09 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:09:09 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:09 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:09:09 +0200] [1592656] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:09:09 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:09:09 +0200] [1592656] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 21:09:12 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:20 +0200] [1592656] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 21:09:20 +0200] [1592656] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:09:20 +0200] [1592656] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 21:09:26 +0200] [1592656] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 21:09:26 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:09:26 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:26 +0200] [1592656] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:09:26 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:09:26 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:09:28 +0200] [1592656] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:09:29 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:34 +0200] [1592656] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:09:34 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:09:34 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:34 +0200] [1592656] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:09:34 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:09:34 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:09:37 +0200] [1592656] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 21:09:37 +0200] [1592656] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:09:42 +0200] [1592656] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 21:09:42 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:09:42 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:42 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:09:42 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:09:45 +0200] [1592656] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:09:46 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:52 +0200] [1592656] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:09:52 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:09:52 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:09:52 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:09:52 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:10:06 +0200] [1592656] [DEBUG] POST /catalogs/delete-row/680a1950b6570e9943828f63/0
[2025-05-16 21:10:06 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:10:06 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:10:06 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:10:13 +0200] [1592656] [DEBUG] GET /catalogs/add-row/680a1950b6570e9943828f63
[2025-05-16 21:11:01 +0200] [1592656] [DEBUG] GET /
[2025-05-16 21:11:01 +0200] [1592656] [DEBUG] GET /welcome
[2025-05-16 21:11:26 +0200] [1592656] [DEBUG] POST /catalogs/add-row/680a1950b6570e9943828f63
[2025-05-16 21:11:27 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:11:27 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:11:27 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:11:27 +0200] [1592656] [DEBUG] GET /static/uploads/dc97fc098bfb440f91940579c462c527_Samsung970.jpg
[2025-05-16 21:11:27 +0200] [1592656] [DEBUG] GET /
[2025-05-16 21:11:27 +0200] [1592656] [DEBUG] GET /dashboard
[2025-05-16 21:11:27 +0200] [1592656] [DEBUG] GET /admin/
[2025-05-16 21:11:38 +0200] [1592656] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/5
[2025-05-16 21:11:38 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:11:45 +0200] [1592656] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/5
[2025-05-16 21:11:45 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:11:45 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:11:45 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:11:45 +0200] [1592656] [DEBUG] GET /static/uploads/dc97fc098bfb440f91940579c462c527_Samsung970.jpg
[2025-05-16 21:11:47 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:12:07 +0200] [1592656] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:12:20 +0200] [1592656] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:12:20 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:12:20 +0200] [1592656] [DEBUG] GET /static/uploads/68fc06d9a42843c6a7e426bf1fa89408_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:12:20 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:12:20 +0200] [1592656] [DEBUG] GET /static/uploads/dc97fc098bfb440f91940579c462c527_Samsung970.jpg
[2025-05-16 21:12:20 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:12:52 +0200] [1592656] [DEBUG] HEAD /
[2025-05-16 21:12:52 +0200] [1592656] [DEBUG] HEAD /welcome
[2025-05-16 21:13:16 +0200] [1592656] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 21:13:25 +0200] [1592656] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 21:13:25 +0200] [1592656] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:13:25 +0200] [1592656] [DEBUG] GET /static/uploads/dc97fc098bfb440f91940579c462c527_Samsung970.jpg
[2025-05-16 21:13:25 +0200] [1592656] [DEBUG] GET /static/uploads/e2f15a29ca2c4079a8c4fd453aca2703_sandisk-ultra-64gb-usb-30-sdcz48-064g-u46r-red.jpg
[2025-05-16 21:13:25 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:13:25 +0200] [1592656] [DEBUG] GET /static/uploads/68fc06d9a42843c6a7e426bf1fa89408_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:13:25 +0200] [1592656] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:13:41 +0200] [1592656] [DEBUG] GET /catalogs/
[2025-05-16 21:13:47 +0200] [1592656] [DEBUG] GET /dashboard_user
[2025-05-16 21:13:51 +0200] [1592656] [DEBUG] GET /admin/
[2025-05-16 21:13:55 +0200] [1592656] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:14:08 +0200] [1592656] [DEBUG] GET /admin/
[2025-05-16 21:15:58 +0200] [1592656] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:16:01 +0200] [1592656] [DEBUG] GET /
[2025-05-16 21:16:01 +0200] [1592656] [DEBUG] GET /welcome
[2025-05-16 21:16:30 +0200] [1592656] [DEBUG] GET /tables
[2025-05-16 21:16:33 +0200] [1592656] [DEBUG] GET /select_table/67f5a0bef67bc06b78b50bc0
[2025-05-16 21:16:33 +0200] [1592656] [DEBUG] GET /ver_tabla/67f5a0bef67bc06b78b50bc0
[2025-05-16 21:16:33 +0200] [1592656] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:16:33 +0200] [1592656] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:16:35 +0200] [1592656] [DEBUG] GET /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 21:16:35 +0200] [1592656] [DEBUG] GET /static/uploads/f5603ae9b9fa40f48a0b28fbbd8862f5.jpg
[2025-05-16 21:16:35 +0200] [1592656] [DEBUG] GET /static/uploads/a39bdcc37c494d17b60ce3d5a1a4b30f.jpg
[2025-05-16 21:16:35 +0200] [1592656] [DEBUG] GET /static/img/image-placeholder.png
[2025-05-16 21:16:37 +0200] [1592656] [DEBUG] GET /static/uploads/f5603ae9b9fa40f48a0b28fbbd8862f5.jpg
[2025-05-16 21:16:40 +0200] [1592656] [DEBUG] GET /static/uploads/a39bdcc37c494d17b60ce3d5a1a4b30f.jpg
[2025-05-16 21:16:43 +0200] [1592656] [DEBUG] POST /editar_fila/67f5a0bef67bc06b78b50bc0/0
